release,release_date,filename,url,md5_hash
DepMap Public 24Q4,2024-12-16,CRISPRInferredModelEfficacy.csv,https://ndownloader.figshare.com/files/51064994,dc1764de570b7b0adac1da60954ae930
DepMap Public 24Q4,2024-12-16,CRISPRInferredSequenceOverdispersion.csv,https://ndownloader.figshare.com/files/51065072,d333cd8ccd658052de5eb2ad80ead74c
DepMap Public 24Q4,2024-12-16,CRISPRInferredCommonEssentials.csv,https://ndownloader.figshare.com/files/51064916,545edef0d377f252db6e5e675201bd77
DepMap Public 24Q4,2024-12-16,AchillesCommonEssentialControls.csv,https://ndownloader.figshare.com/files/51063560,9cc07e7ebc282984d8107341dfde8f26
DepMap Public 24Q4,2024-12-16,AchillesNonessentialControls.csv,https://ndownloader.figshare.com/files/51063566,ca6a757db1cae49b913423ce73b818cf
DepMap Public 24Q4,2024-12-16,AvanaRawReadcounts.csv,https://ndownloader.figshare.com/files/51064568,8bf184136edbcb187e2c9844cea96ea9
DepMap Public 24Q4,2024-12-16,HumagneRawReadcounts.csv,https://ndownloader.figshare.com/files/51065252,f43d5d558c7fa4674d734e14d8fe1ce5
DepMap Public 24Q4,2024-12-16,KYRawReadcounts.csv,https://ndownloader.figshare.com/files/51065288,0765f924355f5883ce3e1cafa769a2f5
DepMap Public 24Q4,2024-12-16,AvanaLogfoldChange.csv,https://ndownloader.figshare.com/files/51063578,5e84369ee79fb9c042b007fecd8f9846
DepMap Public 24Q4,2024-12-16,HumagneLogfoldChange.csv,https://ndownloader.figshare.com/files/51065237,b4dc13aff03624666f4da2c4aeb42927
DepMap Public 24Q4,2024-12-16,KYLogfoldChange.csv,https://ndownloader.figshare.com/files/51065282,bd178085069de8171ed2e699fb859479
DepMap Public 24Q4,2024-12-16,AvanaGuideMap.csv,https://ndownloader.figshare.com/files/51063575,380bb5e44d36e16bbc66123e3560e302
DepMap Public 24Q4,2024-12-16,HumagneGuideMap.csv,https://ndownloader.figshare.com/files/51065234,81a6fdfd9601c4420dc08528fffcc9ed
DepMap Public 24Q4,2024-12-16,KYGuideMap.csv,https://ndownloader.figshare.com/files/51065258,2e9f561a2514acb038af644a21065bee
DepMap Public 24Q4,2024-12-16,AchillesScreenQCReport.csv,https://ndownloader.figshare.com/files/51063569,701f9dda05e9e560b160e039487a9d8d
DepMap Public 24Q4,2024-12-16,AchillesSequenceQCReport.csv,https://ndownloader.figshare.com/files/51063572,e33382a1b193b0a24fe3c5d9e09ae49d
DepMap Public 24Q4,2024-12-16,AchillesHighVarianceGeneControls.csv,https://ndownloader.figshare.com/files/51063563,5e774422fe172a3a99caa51e2bb0faaa
DepMap Public 24Q4,2024-12-16,OmicsExpressionGenesExpectedCountProfile.csv,https://ndownloader.figshare.com/files/51065477,0cf3ab585fa9571186a1f5e92bc15ccb
DepMap Public 24Q4,2024-12-16,OmicsExpressionProteinCodingGenesTPMLogp1.csv,https://ndownloader.figshare.com/files/51065489,71794802b750ce77c422dad0720a40af
DepMap Public 24Q4,2024-12-16,OmicsExpressionProteinCodingGenesTPMLogp1BatchCorrected.csv,https://ndownloader.figshare.com/files/51065492,afefd19098154a62972eb975a55a36c9
DepMap Public 24Q4,2024-12-16,OmicsExpressionProteinCodingGenesTPMLogp1Stranded.csv,https://ndownloader.figshare.com/files/51065495,2426172ba8da8760bfc9b477a1c90843
DepMap Public 24Q4,2024-12-16,OmicsExpressionTranscriptsExpectedCountProfile.csv,https://ndownloader.figshare.com/files/51065519,d2c0756632eabcf0e097d3f744ccd4ba
DepMap Public 24Q4,2024-12-16,OmicsExpressionTranscriptsTPMLogp1Profile.csv,https://ndownloader.figshare.com/files/51065534,db2f0c037ff8be1c73818fd9a43ac2d9
DepMap Public 24Q4,2024-12-16,OmicsExpressionAllGenesTPMLogp1Profile.csv,https://ndownloader.figshare.com/files/51065360,41392c4fe828d80afa39da000bc0f70a
DepMap Public 24Q4,2024-12-16,OmicsExpressionAllGenesEffectiveLengthProfile.csv,https://ndownloader.figshare.com/files/51065342,0190e53f95137b3b51286a2a4b1803b3
DepMap Public 24Q4,2024-12-16,OmicsExpressionRNASeQCGeneCountProfile.csv,https://ndownloader.figshare.com/files/51065501,9ab6b559a83b0886563cf7f52e5da15e
DepMap Public 24Q4,2024-12-16,OmicsExpressionRNASeQCGeneCountStrandedProfile.csv,https://ndownloader.figshare.com/files/51065513,5d3c6b924fd2107a4d6b64f3dfb67f18
DepMap Public 24Q4,2024-12-16,OmicsCNSegmentsProfile.csv,https://ndownloader.figshare.com/files/51065333,79fc5cf5c46f215ef085dddaa0e56860
DepMap Public 24Q4,2024-12-16,OmicsCNGene.csv,https://ndownloader.figshare.com/files/51065324,4696565fa74dc805983bc278b4a41802
DepMap Public 24Q4,2024-12-16,PortalOmicsCNGeneLog2.csv,https://ndownloader.figshare.com/files/51065765,e7e07461820e47bfe4871e8cfb848977
DepMap Public 24Q4,2024-12-16,OmicsFusionFiltered.csv,https://ndownloader.figshare.com/files/51065693,16ebb6c5cab1e066d904ac6d7488f82e
DepMap Public 24Q4,2024-12-16,OmicsFusionUnfilteredProfile.csv,https://ndownloader.figshare.com/files/51065696,50e631c5de5d125ff30847d8c9c04865
DepMap Public 24Q4,2024-12-16,OmicsSomaticMutations.csv,https://ndownloader.figshare.com/files/51065732,7bdba347a1602fe96d5654a74d6e52f1
DepMap Public 24Q4,2024-12-16,OmicsSomaticMutationsProfile.csv,https://ndownloader.figshare.com/files/51065753,f78599f73d0b696dde81ffe5007e004c
DepMap Public 24Q4,2024-12-16,OmicsSomaticMutationsMAFProfile.maf,https://ndownloader.figshare.com/files/51065741,84a4f416449abe9b54b87c47210fbb43
DepMap Public 24Q4,2024-12-16,OmicsSomaticMutationsMatrixHotspot.csv,https://ndownloader.figshare.com/files/51065750,a5aeb1deef897ead3c955c372148d840
DepMap Public 24Q4,2024-12-16,OmicsSomaticMutationsMatrixDamaging.csv,https://ndownloader.figshare.com/files/51065747,cb20fdbe1cf3b9b0d8ed4f53e1f399b6
DepMap Public 24Q4,2024-12-16,OmicsExpressionGeneSetEnrichment.csv,https://ndownloader.figshare.com/files/51065381,c23d7d4a0166f36b78c8dbb20c8908f6
DepMap Public 24Q4,2024-12-16,OmicsExpressionGeneSetEnrichmentProfile.csv,https://ndownloader.figshare.com/files/51065450,b6c8c37a34b6dc0c8109d63466a8eba8
DepMap Public 24Q4,2024-12-16,OmicsProfiles.csv,https://ndownloader.figshare.com/files/51065723,7195088a5fc41eddb3f896c6e984a992
DepMap Public 24Q4,2024-12-16,OmicsDefaultModelProfiles.csv,https://ndownloader.figshare.com/files/51065339,4d342a03701c0a4c0742fedb56c1de40
DepMap Public 24Q4,2024-12-16,OmicsDefaultModelConditionProfiles.csv,https://ndownloader.figshare.com/files/51065336,b10103a813975dc204630e70d825c12c
DepMap Public 24Q4,2024-12-16,OmicsGuideMutationsBinaryKY.csv,https://ndownloader.figshare.com/files/51065714,c66aa7272d6a4c399edc7dadf8a39cba
DepMap Public 24Q4,2024-12-16,OmicsGuideMutationsBinaryHumagne.csv,https://ndownloader.figshare.com/files/51065708,89f5db84325fc164d19a1e4b4a4bbaeb
DepMap Public 24Q4,2024-12-16,OmicsGuideMutationsBinaryAvana.csv,https://ndownloader.figshare.com/files/51065699,1a455b4ff3595ac4dd055f681c291301
DepMap Public 24Q4,2024-12-16,OmicsAbsoluteCNGene.csv,https://ndownloader.figshare.com/files/51065303,16afffb33230de2fd13e15e753e28a9b
DepMap Public 24Q4,2024-12-16,OmicsAbsoluteCNSegmentsProfile.csv,https://ndownloader.figshare.com/files/51065321,e5d3a4425a3ce6d77c42ca75cd13b71b
DepMap Public 24Q4,2024-12-16,OmicsLoH.csv,https://ndownloader.figshare.com/files/51065717,55d0c2557fa7f987fc0259dff0792f80
DepMap Public 24Q4,2024-12-16,OmicsSignatures.csv,https://ndownloader.figshare.com/files/51065726,14bdb13656a584dab52e2959a1e11c5a
DepMap Public 24Q4,2024-12-16,OmicsSignaturesProfile.csv,https://ndownloader.figshare.com/files/51065729,94f8afe88b5a896126b4f122d836bb44
DepMap Public 24Q4,2024-12-16,Model.csv,https://ndownloader.figshare.com/files/51065297,675210d17675f3517b0ce39a3c274f16
DepMap Public 24Q4,2024-12-16,ModelCondition.csv,https://ndownloader.figshare.com/files/51065300,1f6033eb5b7a843b20cebe5ab63d3feb
DepMap Public 24Q4,2024-12-16,OmicsMicrosatelliteRepeatsProfile.csv,https://ndownloader.figshare.com/files/51065720,ad8c498cf0979bcfdef95ff16386ed61
DepMap Public 24Q4,2024-12-16,OmicsExpressionAllGenesTPMLogp1StrandedProfile.csv,https://ndownloader.figshare.com/files/51065378,e812c308e311f4b2275c6d51e683f3a9
DepMap Public 24Q4,2024-12-16,OmicsExpressionTranscriptsTPMLogp1StrandedProfile.csv,https://ndownloader.figshare.com/files/51065690,2175eb72675adf4693c3e79ba092a7bc
DepMap Public 24Q4,2024-12-16,OmicsExpressionGenesExpectedCountStrandedProfile.csv,https://ndownloader.figshare.com/files/51065486,cfd63e39aec4617f18f7cbb5763e22f4
DepMap Public 24Q4,2024-12-16,OmicsExpressionTranscriptsExpectedCountStrandedProfile.csv,https://ndownloader.figshare.com/files/51065522,d0ea04befa9ccf5274ce4482a81bf0a6
DepMap Public 24Q4,2024-12-16,Gene.csv,https://ndownloader.figshare.com/files/51065183,ec139ccb21b8ccb0714f21bdcc6f4137
DepMap Public 24Q4,2024-12-16,PortalCompounds.csv,https://ndownloader.figshare.com/files/51065762,8234f528f1c9e157753fa006263798d6
PRISM Repurposing Public 24Q2,2024-05-28,Repurposing_Public_24Q2_Cell_Line_Meta_Data.csv,https://ndownloader.figshare.com/files/46630978,da769165afe40ac83888bcc6dac0932a
PRISM Repurposing Public 24Q2,2024-05-28,Repurposing_Public_24Q2_Treatment_Meta_Data.csv,https://ndownloader.figshare.com/files/46631146,ab143170aa2134f13485670e26056d23
PRISM Repurposing Public 24Q2,2024-05-28,Repurposing_Public_24Q2_LMFI_matrix.csv,https://ndownloader.figshare.com/files/46631125,066fa5115c4e337df3881aff36bb7b65
PRISM Repurposing Public 24Q2,2024-05-28,Repurposing_Public_24Q2_LMFI_NORMALIZED.csv,https://ndownloader.figshare.com/files/46631059,6aa105c138e791b0860fedbb543fb4db
PRISM Repurposing Public 24Q2,2024-05-28,Repurposing_Public_24Q2_QC_table.csv,https://ndownloader.figshare.com/files/46631128,6301c3da0428c8bd1c3d4e4c4759c54a
PRISM Repurposing Public 24Q2,2024-05-28,Repurposing_Public_24Q2_LFC.csv,https://ndownloader.figshare.com/files/46630987,8887cc382781bbb123d78b330bae56d2
PRISM Repurposing Public 24Q2,2024-05-28,Repurposing_Public_24Q2_LFC_COLLAPSED.csv,https://ndownloader.figshare.com/files/46631056,5c9513303760567a38b3ffd5997195b3
PRISM Repurposing Public 24Q2,2024-05-28,Repurposing_Public_24Q2_Extended_Primary_Data_Matrix.csv,https://ndownloader.figshare.com/files/46630984,042b15d3ebcc138a80a571b9286451ae
PRISM Repurposing Public 24Q2,2024-05-28,Repurposing_Public_24Q2_Extended_Primary_Compound_List.csv,https://ndownloader.figshare.com/files/46630981,cdb450d96507a290defeb455b0d616a4
PRISM Repurposing Public 24Q2,2024-05-28,Repurposing_Public_24Q2_Readme.txt,https://ndownloader.figshare.com/files/46631143,4b630e332a4148e44aec3c1b0f6e4808
PRISM Repurposing Public 24Q2,2024-05-28,README.txt,https://ndownloader.figshare.com/files/46630975,bdc45ca3187df4dcf991ab9e26008558
PRISM Repurposing 20Q2,2020-05-11,secondary-screen-readme.txt,https://storage.googleapis.com/depmap-dmc-downloads/repurposing/prism-repurposing-20q2-5e60.5/secondary-screen-readme.txt?GoogleAccessId=depmap-external-downloads%40broad-achilles.iam.gserviceaccount.com&Expires=1748008887&Signature=NTxaRtbdXDqTwcRC1ApKoDTeVwtt%252B3PwuwsMXH83lBhL%252FQ%252FnBVjq75VLFLE9mHqDewM1hkI1MrXLjYZyO1Q0U3gdZ9kJoRaU6%252Bo0S5Kye7a%252FE62qzxTyrnjPelf23QMz90FrLpNQMvsp0TGPoCohwgEv%252BLfZAlLXS9DPbeHc1GdQHUtI5bEuYfIkKBpILSg%252FMKNQG3d%252FjkEIUi6ytgLbk4U6cK4xcw2BQzESi32IHdYdcUlB2xj1v8tYWMyJXAN1iOYaZN6HjMo%252FNhgas7J5v0PB2VI0UUycOmIT6FVplteyyncf75msqck%252BLqh5DTu%252Fy9MZk1itwRxFcv8lqlZfJg%3D%3D&userProject=broad-achilles,
PRISM Repurposing 20Q2,2020-05-11,secondary-screen-logfold-change.csv,https://storage.googleapis.com/depmap-dmc-downloads/repurposing/prism-repurposing-20q2-5e60.5/secondary-screen-logfold-change.csv?GoogleAccessId=depmap-external-downloads%40broad-achilles.iam.gserviceaccount.com&Expires=1748008887&Signature=Lhe4J19t2tjnzhoSw1w3aPu9pRYY0znorNMxY3Qkhw3PobEA%252FKeeAlhXbuNHJJDgLh53o9JTR6CY32CVZZIQxbYojWzeIzm20pznCYzW7eiJc4cz6DQAqq7NvHQTXOK15sgUK5laz21cR42U4fqF959MXgdCUy95cvStCn9c9CBSLkdCCl7d8Y7OeCOutyOuiB39Ak564Db2s8EGNx%252F68LVcAFwnDv6JWgGNCQR70Kvwulw150t5sYvdMoEa3mgP66ngHbnB9QAsSfWP2C8foXbrvbypkWKk00%252F0B3ecGXb0wNfxJhUacHfynQcHxMNf8YhNClRbiUt7rUP5xGMzeg%3D%3D&userProject=broad-achilles,
PRISM Repurposing 20Q2,2020-05-11,secondary-screen-dose-response-curve-parameters.csv,https://storage.googleapis.com/depmap-dmc-downloads/repurposing/prism-repurposing-20q2-5e60.5/secondary-screen-dose-response-curve-parameters.csv?GoogleAccessId=depmap-external-downloads%40broad-achilles.iam.gserviceaccount.com&Expires=1748008887&Signature=UMKeAqqfX32rR0pVolA0SjgAeYqLVsHSJ9TtdV4B39FtmiXkDnDS7vKllpF0jppwyicVIxDkTPs%252FnJzConZrZYblW9z%252FuIvJVBmrh1atmvtXTW%252BOM49nFlibNVTIitcuH%252Bm918GsZ6fnvAKwjfuiho3S%252ByNYDoLWplFqqNdkuB1d3EBjwLgnwX8nMrCz6P%252B%252BltjxpbyIHBl9ccFDbbVCRUv6vGKDxbEWk2LQS50uk0uF0jAehZ9y608g4o5izAR2HVQ7k7%252B0Osay5H%252B8UlR1RUvT5JWsJ0D2e6EX%252B1PklB6D3XrCXTa27Q7f6v9gJPXoNCbywrnerRycjE0%252Bcvl2KA%3D%3D&userProject=broad-achilles,
PRISM Repurposing 20Q2,2020-05-11,secondary-screen-mfi.csv,https://storage.googleapis.com/depmap-dmc-downloads/repurposing/prism-repurposing-20q2-5e60.5/secondary-screen-mfi.csv?GoogleAccessId=depmap-external-downloads%40broad-achilles.iam.gserviceaccount.com&Expires=1748008887&Signature=TVA6aLDPNIwf1f3suojQ%252BbYIUPxEiuF3RWuzfsehF%252Bm%252BBxKVjUPrWUSNkZPKQTsiu7rOmHLJQYXqYJN%252BjnV0fdTo5RIAqbKDgXuCh8l1EC6vTOzasnpRvbyWfsQRRkgfn4HFI3JxnfxZyAyfG5VHp2v9QKh3XQKeXi3tTjIEKHOiBTKjNV4F2K77Z%252Br9hVpnnUeVkzYfPqO4uLpuHJKTC6lkR7h2aML7YXtU%252BVCdJJ3V%252Bm%252BwTg%252F6PrlRGieBYbfB7UnJpnL9MyqIAZKE2t2Tk3Zx5wlkx56Mm8u4qU%252FWqNvEnhdFBHX54m4aH7BctHV7ANHAXPtpOtrrW%252FC0WlfnyQ%3D%3D&userProject=broad-achilles,
PRISM Repurposing 20Q2,2020-05-11,secondary-screen-replicate-collapsed-logfold-change.csv,https://storage.googleapis.com/depmap-dmc-downloads/repurposing/prism-repurposing-20q2-5e60.5/secondary-screen-replicate-collapsed-logfold-change.csv?GoogleAccessId=depmap-external-downloads%40broad-achilles.iam.gserviceaccount.com&Expires=1748008887&Signature=WEzG09V535fv8R36AVLcpGppFb0goqd%252BzdvdLTppHH9%252FhkR0ZBnFHo6QbgcCuAa8Eu6rxi5yUfsqmdrerS3l8nRCVQAPZAZtf4Lb0Qr68UM9nbe%252B0CIhKjtayVNDdkSz%252BSnEHUrkE5XJognjbCym%252BknJGEdyYT5%252BtNcbq0OvDuPgRKkjVamnS48%252FdguxJ%252BrTFOR5TVfo7dGfLguGVfJzW957dTISp58tNIw%252By5Z76GRGoT9hBLXocy1sVkGJtLe%252Bo0CcaqgnsWLxRgLgm%252FZe94dRTUJEMHkArt%252FjBACNDtg360FHGRbf6CrY6CH3DmB7L9uiTQipnaKcIveeBdjBMQ%3D%3D&userProject=broad-achilles,
PRISM Repurposing 20Q2,2020-05-11,secondary-screen-replicate-treatment-info.csv,https://storage.googleapis.com/depmap-dmc-downloads/repurposing/prism-repurposing-20q2-5e60.5/secondary-screen-replicate-treatment-info.csv?GoogleAccessId=depmap-external-downloads%40broad-achilles.iam.gserviceaccount.com&Expires=1748008887&Signature=U4Q6OcRH8xgdPfHt8z82EjH8FjWZdNdWiWXT72%252BEjGRx8ohquqQZioko0hCeXOBuP5fB38Sbfl1RngyqrnYYcy2SExiGBPkC63zCRsc60UOkWmdNTNKZI6nepNjZg3HpNCw5ASgF7EfTNDSaVHY%252BDJPNkIsGxRhiRtaWZ9so%252B1lGjLwHnRIezz4GJmB9sRkzT0%252Ba0iF8TNzjsRRRqgvv7XD7OoqJHFuLG9yabQ2tURR5Y6nHx5GdRaA3yhlIskhCLoksJzX4ezLcT%252BH%252B2ryOz9dt2s2M97VMECORawBijayxZoNkOBhvb8Ne1IVbG8xpPfmtEkOaseReER%252BsnQ7eHQ%3D%3D&userProject=broad-achilles,
PRISM Repurposing 20Q2,2020-05-11,secondary-screen-replicate-collapsed-treatment-info.csv,https://storage.googleapis.com/depmap-dmc-downloads/repurposing/prism-repurposing-20q2-5e60.5/secondary-screen-replicate-collapsed-treatment-info.csv?GoogleAccessId=depmap-external-downloads%40broad-achilles.iam.gserviceaccount.com&Expires=1748008887&Signature=fhiUhHKlhC2MoMIF8HRW%252Flklog7vQExjqoZQpIm9h1Ax4rXWtGUQ6tfBo8A0IR1OfkhyPQ6BRUmuAJjW7S72%252Bv8ecEQ31ezpymXUUQ%252BQAoHhoq%252Bk3qXNyjCodbTxqmAi2V2x%252FMbEPC6jAejDBdOMJSggUMieOVF1km7touBNjUInEL%252Bx7hQjJRuv%252BkiXnmnqYsHDaOpzVogDeBISSxxiz%252BaWzlMKqJmplBj86%252BqTdPrtnBH3guJTRHXuLnM1PV6UadW25CR9uoXsz1cAPVofT39k6nuZyPFRgEk7l%252Bg%252FvMmCYrA6X7MzvhXwvplIIcMor2gg0TUQtxj7V%252BwnaRN5mg%3D%3D&userProject=broad-achilles,
PRISM Repurposing 20Q2,2020-05-11,secondary-screen-pooling-info.csv,https://storage.googleapis.com/depmap-dmc-downloads/repurposing/prism-repurposing-20q2-5e60.5/secondary-screen-pooling-info.csv?GoogleAccessId=depmap-external-downloads%40broad-achilles.iam.gserviceaccount.com&Expires=1748008887&Signature=i44ZTFjo1KhusJcKjxjzuBIxTYVZuJ0FBM3JopjGQu%252FMomDQV5q%252BxIxFMOf7hkaLklF3d%252BdV0ClAi3DeSg%252BwpckTMvmKWrOPMGIlxWe9muDLyKJ%252FwLIMTlVI7VXRpbRceGukVlWVaMOYjFPFbkKp6jdkwH%252FD%252ByCiKovK6O6gMOPBzjkrxDutwVWp3yFNecMIqWjS0hhE2xivnmr2NW5KIn2adKwQ%252FlNWCV9lM9LySJhP8u%252FWTojksqp0cVNL2WXyaAQ6QE8aj49VQrWsEb0xcsI2vABSiw2QEkDdkk8icC20K8VZL6sZ%252BGc9IsmlvdqmbtjlNZOsuTXbqNZwspP5kw%3D%3D&userProject=broad-achilles,
PRISM Repurposing 20Q2,2020-05-11,secondary-screen-cell-line-info.csv,https://storage.googleapis.com/depmap-dmc-downloads/repurposing/prism-repurposing-20q2-5e60.5/secondary-screen-cell-line-info.csv?GoogleAccessId=depmap-external-downloads%40broad-achilles.iam.gserviceaccount.com&Expires=1748008887&Signature=Hv97ZTJgkYES9b7sU993iEqETroNFjM9nvPp%252Faq2Hb0GyC6S%252FOEK6Q4rI0XNdt53XJ8ochlw0L3Dtgo6vdQy%252F7JGqF5wv4Kbx4Dt6hfq7a3NymNIkdoBdqzCgy0B64WssyWfFBRRH6Qhl6pish6syoF5PKPFpdCQjIQ%252B7H5Rt71qbp2fb%252Bpyiz7or26flQy2dQbkRycZcOC6tSf8HBmcAPBjeEHt0uYKQym4aihIQowaNAV16qlZgx4w1ErbuDeCSjDuXJwLEMD3JDmppng3vdzwEZwOxZTY60SEl5CCwNwg%252Fww0iZ26z5VMshlpjksK479fFu%252Fx5BBgj8ewzWDVTA%3D%3D&userProject=broad-achilles,
PRISM Repurposing 20Q2,2020-05-11,primary-screen-readme.txt,https://storage.googleapis.com/depmap-dmc-downloads/repurposing/prism-repurposing-20q2-5e60.5/primary-screen-readme.txt?GoogleAccessId=depmap-external-downloads%40broad-achilles.iam.gserviceaccount.com&Expires=1748008887&Signature=YEjGKhVUIfQmW1TIa%252BENpuVl90jtmPdSFh4G8ev45FQ5FiapJgIoiakdVoucvKJ6gYNYXP%252FO6kJYv29maPhxF%252FzrA%252Fi%252BFLYewE1kNXqtMOLw3iAMu5dN0H4q52YKwmndE5lVlSnppRcIKIq%252FroMsd2TNz3xdIOzeUUi54D0f6o1htC3dUuFLSrNkCHBZ4neyKYaxolP5Rq53x94%252Fs11MDp42RINeOfQ%252BC2NqVUavXFT6wVm8KYAGl6TC8V7HLLpn3ON0Y2qACbOF%252FgkxdFKBGCQvkhanU8Yy7oi%252B5Uy%252F4BZA45X%252FXarOGdZNj7twOtjOGgBheiF5dRVk18UmwjIrjQ%3D%3D&userProject=broad-achilles,
PRISM Repurposing 20Q2,2020-05-11,primary-screen-logfold-change.csv,https://storage.googleapis.com/depmap-dmc-downloads/repurposing/prism-repurposing-20q2-5e60.5/primary-screen-logfold-change.csv?GoogleAccessId=depmap-external-downloads%40broad-achilles.iam.gserviceaccount.com&Expires=1748008887&Signature=HA9ALkBjqLr5MlpFBN4IyZQarDjVzc4ODMNFzwZOrjV7AcL0sa%252BMEmW4i2%252BS%252Bo9IcB6y%252FDWbx20AsvAzu2sH4k9B8RijsGgkMc0rwF6E3pI879Ac1jidPJgBLLwrslAEiW40%252BoCQSI%252F7h64MLM5Ua4%252FaiFo%252FtBitAm5HBDaLXiOI4bFPSswuX3o%252BxQlB%252BBJlxPaWF5LzyFlNKH5ySw%252Bq15xZP9M%252Bxvv0gKTQDOpzSs0ak2VKY%252Fxzf8Na4HwFaYIb7CLt9P%252BWcyL4LZvsVtmE335XXFGvRJhIhaGZqNOzesL7XKQ2zk0tioaejKK2645SS2dw1OVYYcTM0X1PajhojQ%3D%3D&userProject=broad-achilles,
PRISM Repurposing 20Q2,2020-05-11,primary-screen-primary-mfi.csv,https://storage.googleapis.com/depmap-dmc-downloads/repurposing/prism-repurposing-20q2-5e60.5/primary-screen-primary-mfi.csv?GoogleAccessId=depmap-external-downloads%40broad-achilles.iam.gserviceaccount.com&Expires=1748008887&Signature=KvnIhQiTHgCJjrB43RoID9FLbYJntlZc66U0EiR%252F4R81mu3yeQblp7FZH2CrbZ4W46tqHJbxvu%252FVs6yWCVOQ%252BWF3geK1EbkTLrKBQYxDCajFBOH9%252FznyWS%252BaF4lRNzS6S9lkkFHnYHjYZU289VUeiKa%252FalSUNGilFCjI%252Bkr2mEiPTeGcAmYocgQYBbRi5IplSFJrWVSwcfg1EWiFJ4pdRXkjavQO0A5hE5UJNICT53Wl2uLhfzwBO6p4Y1UG3PMSyX2VZK4Nh%252BeFZgE%252F%252Fz8ke6Ad%252B28H14kmZjOzo92kDgHlGjdsWte36btUYsb95pYoORcWD10Xdj2UvouRZgSLvQ%3D%3D&userProject=broad-achilles,
PRISM Repurposing 20Q2,2020-05-11,primary-screen-replicate-collapsed-logfold-change.csv,https://storage.googleapis.com/depmap-dmc-downloads/repurposing/prism-repurposing-20q2-5e60.5/primary-screen-replicate-collapsed-logfold-change.csv?GoogleAccessId=depmap-external-downloads%40broad-achilles.iam.gserviceaccount.com&Expires=1748008887&Signature=bckC2CBm0xUPg1DyxGIf7XfV8L1BCEmk11gVAUCMqXZKHBzcuOEkTfFUKSDqRVY57pSnu6O2j5NRGGA51ue%252Bmzq5Yf9C8vRixvw3ji3mzEPkOxyb%252BiDnAh%252BuP6RsBkDPLznY9T5vJS8kYElG99xprVWiYXb8HGnHFH7dpbSuDPsUVHhsR1p1UFL9GAAvXegs6jpuGvDkCrZE3qQyWavoNDnUhmAjn5uWLnHhxJj2kz1X51v9Pd4v9V7TkioHK%252BoRHxCcDRK5D%252B%252Fql%252FIiLSpMVWh6uUmKT%252BG%252BCJ%252B079AGBFHgT4v6vdILZ8oWiDRenf0c4D%252BrGn%252ByyBL0bFBx68hj%252BA%3D%3D&userProject=broad-achilles,
